"model","boot","metric","rho","type","miller"
"GOA_Pcod",0,"SSB",0.118229863681755,"AFSC",TRUE
"GOA_Pcod",0,"F",-0.189089001472155,"AFSC",TRUE
"GOA_Pcod",0,"Bratio",-0.0160994862955953,"AFSC",TRUE
"bluedeacon",0,"SSB",3.21855102006823,"Normal",TRUE
"bluedeacon",0,"Rec",3.74643255063168,"Normal",TRUE
"bluedeacon",0,"Bratio",1.1417082784951,"Normal",TRUE
"bluedeacon",0,"F",-1.95650138596409,"Normal",TRUE
"bluedeacon",0,"SSB",1.9265813184867,"WoodsHole",TRUE
"bluedeacon",0,"Rec",2.05635140352812,"WoodsHole",TRUE
"bluedeacon",0,"Bratio",0.0945405417863016,"WoodsHole",TRUE
"bluedeacon",0,"F",-1.39313364472081,"WoodsHole",TRUE
"bluedeacon",0,"SSB",0.385110271626795,"AFSC",TRUE
"bluedeacon",0,"Rec",0.253649452193864,"AFSC",TRUE
"bluedeacon",0,"F",-0.251500101735967,"AFSC",TRUE
"bluedeacon",0,"Bratio",0.128727167638752,"AFSC",TRUE
"greenling",0,"SSB",-3.2138220479534,"Normal",TRUE
"greenling",0,"Rec",0.269086643082733,"Normal",TRUE
"greenling",0,"Bratio",-2.01898811727467,"Normal",TRUE
"greenling",0,"F",15.9592369581476,"Normal",TRUE
"greenling",0,"SSB",-2.52937671615028,"WoodsHole",TRUE
"greenling",0,"Rec",-2.45387491117557,"WoodsHole",TRUE
"greenling",0,"Bratio",-0.434704528827792,"WoodsHole",TRUE
"greenling",0,"F",6.63338850634692,"WoodsHole",TRUE
"greenling",0,"SSB",-0.402515884689558,"AFSC",TRUE
"greenling",0,"Rec",-0.172604250501694,"AFSC",TRUE
"greenling",0,"F",1.63879247454779,"AFSC",TRUE
"greenling",0,"Bratio",-0.241329206186232,"AFSC",TRUE
"dogfish",0,"SSB",-5.90470084716216,"Normal",TRUE
"dogfish",0,"Rec",-5.70012141745465,"Normal",TRUE
"dogfish",0,"Bratio",-4.86409797875578,"Normal",TRUE
"dogfish",0,"F",41.4474449795103,"Normal",TRUE
"dogfish",0,"SSB",-4.66525549247683,"WoodsHole",TRUE
"dogfish",0,"Rec",-4.48273577054633,"WoodsHole",TRUE
"dogfish",0,"Bratio",-2.30764588371709,"WoodsHole",TRUE
"dogfish",0,"F",16.1463802551074,"WoodsHole",TRUE
"dogfish",0,"SSB",-0.734185018310487,"AFSC",TRUE
"dogfish",0,"Rec",-0.707947270290093,"AFSC",TRUE
"dogfish",0,"F",4.80712254978644,"AFSC",TRUE
"dogfish",0,"Bratio",-0.599795873600649,"AFSC",TRUE
